subj_id,org_clip_id,clip_id,smiles
204713721,5,5_1,0.0
204713721,5,5_2,0.0
204713721,5,5_3,0.0
204713721,12,12_1,0.0
204713721,12,12_2,0.0
204713721,12,12_3,0.0
204713721,4,4_1,0.0
204713721,4,4_2,0.0
204713721,4,4_3,0.0
204713721,29,29_1,0.0
204713721,29,29_2,0.0
204713721,29,29_3,0.0
204713721,18,18_1,0.0
204713721,18,18_2,0.0
204713721,18,18_3,0.0
204713721,6,6_1,0.0
204713721,6,6_2,0.0
204713721,6,6_3,0.0
204713721,35,35_1,0.0
204713721,35,35_2,0.0
204713721,35,35_3,0.0
204713721,2,2_1,0.0
204713721,2,2_2,0.0
204713721,2,2_3,0.0
204713721,10,10_1,0.0
204713721,10,10_2,0.0
204713721,10,10_3,0.0
204713721,36,36_1,0.0
204713721,36,36_2,0.0
204713721,36,36_3,0.0
204713721,1,1_1,0.0
204713721,1,1_2,0.0
204713721,1,1_3,0.0
204713721,7,7_1,0.0
204713721,7,7_2,0.0
204713721,7,7_3,0.0
204713721,34,34_1,0.0
204713721,34,34_2,0.0
204713721,34,34_3,0.0
204713721,24,24_1,0.0
204713721,24,24_2,0.0
204713721,24,24_3,0.0
204713721,28,28_1,0.0
204713721,28,28_2,0.0
204713721,28,28_3,0.0
204713721,33,33_1,0.0
204713721,33,33_2,0.0
204713721,33,33_3,0.0
301840336,5,5_1,0.0
301840336,5,5_2,0.0
301840336,5,5_3,0.0
301840336,15,15_1,0.0
301840336,15,15_2,0.0
301840336,15,15_3,0.0
301840336,9,9_1,0.0
301840336,9,9_2,0.0
301840336,9,9_3,0.0
301840336,1,1_1,0.0
301840336,1,1_2,0.0
301840336,1,1_3,0.0
301840336,7,7_1,0.0
301840336,7,7_2,0.0
301840336,7,7_3,0.0
301840336,24,24_1,0.0
301840336,24,24_2,0.0
301840336,24,24_3,0.0
301840336,36,36_1,0.0
301840336,36,36_2,0.0
301840336,36,36_3,0.0
301840336,12,12_1,0.0
301840336,12,12_2,0.0
301840336,12,12_3,0.0
301840336,10,10_1,0.0
301840336,10,10_2,0.0
301840336,10,10_3,0.0
301840336,29,29_1,0.0
301840336,29,29_2,0.0
301840336,29,29_3,0.0
301840336,28,28_1,0.0
301840336,28,28_2,0.0
301840336,28,28_3,0.0
301840336,33,33_1,0.0
301840336,33,33_2,0.0
301840336,33,33_3,0.0
301840336,6,6_1,0.0
301840336,6,6_2,0.0
301840336,6,6_3,0.0
301840336,4,4_1,0.0
301840336,4,4_2,0.0
301840336,4,4_3,0.0
301840336,34,34_1,0.0
301840336,34,34_2,0.0
301840336,34,34_3,0.0
301840336,35,35_1,0.0
301840336,35,35_2,0.0
301840336,35,35_3,0.0
301840336,18,18_1,0.0
301840336,18,18_2,0.0
301840336,18,18_3,0.0
301840336,2,2_1,0.0
301840336,2,2_2,0.0
301840336,2,2_3,0.0
304835366,9,9_1,0.0
304835366,9,9_2,0.0
304835366,9,9_3,0.0
304835366,15,15_1,0.0
304835366,15,15_2,0.0
304835366,15,15_3,0.0
304835366,5,5_1,0.0
304835366,5,5_2,0.0
304835366,5,5_3,0.0
304835366,12,12_1,0.0
304835366,12,12_2,0.0
304835366,12,12_3,0.0
304835366,4,4_1,0.0
304835366,4,4_2,0.0
304835366,4,4_3,0.0
304835366,29,29_1,0.0
304835366,29,29_2,0.0
304835366,29,29_3,0.0
304835366,18,18_1,0.0
304835366,18,18_2,0.0
304835366,18,18_3,0.0
304835366,6,6_1,0.0
304835366,6,6_2,0.0
304835366,6,6_3,0.0
304835366,35,35_1,0.0
304835366,35,35_2,0.0
304835366,35,35_3,0.0
304835366,2,2_1,0.0
304835366,2,2_2,0.0
304835366,2,2_3,0.0
304835366,10,10_1,0.0
304835366,10,10_2,0.0
304835366,10,10_3,0.0
304835366,36,36_1,0.0
304835366,36,36_2,0.0
304835366,36,36_3,0.0
304835366,1,1_1,0.0
304835366,1,1_2,0.0
304835366,1,1_3,0.0
304835366,7,7_1,0.0
304835366,7,7_2,0.0
304835366,7,7_3,0.0
304835366,34,34_1,0.0
304835366,34,34_2,0.0
304835366,34,34_3,0.0
304835366,24,24_1,0.0
304835366,24,24_2,0.0
304835366,24,24_3,0.0
304835366,28,28_1,0.0
304835366,28,28_2,0.0
304835366,28,28_3,0.0
304835366,33,33_1,0.0
304835366,33,33_2,0.0
304835366,33,33_3,0.0
304854938,9,9_1,0.0
304854938,9,9_2,0.0
304854938,9,9_3,0.0
304854938,15,15_1,0.0
304854938,15,15_2,0.0
304854938,15,15_3,0.0
304854938,5,5_1,0.0
304854938,5,5_2,0.0
304854938,5,5_3,0.0
304854938,12,12_1,0.0
304854938,12,12_2,0.0
304854938,12,12_3,0.0
304854938,4,4_1,0.0
304854938,4,4_2,0.0
304854938,4,4_3,0.0
304854938,29,29_1,0.0
304854938,29,29_2,0.0
304854938,29,29_3,0.0
304854938,18,18_1,0.0
304854938,18,18_2,0.0
304854938,18,18_3,0.0
304854938,6,6_1,0.0
304854938,6,6_2,0.0
304854938,6,6_3,0.0
304854938,35,35_1,0.0
304854938,35,35_2,0.0
304854938,35,35_3,0.0
304854938,2,2_1,0.0
304854938,2,2_2,0.0
304854938,2,2_3,0.0
304854938,10,10_1,0.0
304854938,10,10_2,0.0
304854938,10,10_3,0.0
304854938,36,36_1,0.0
304854938,36,36_2,0.0
304854938,36,36_3,0.0
304854938,1,1_1,0.0
304854938,1,1_2,0.0
304854938,1,1_3,0.0
304854938,7,7_1,0.0
304854938,7,7_2,0.0
304854938,7,7_3,0.0
304854938,34,34_1,0.0
304854938,34,34_2,0.0
304854938,34,34_3,0.0
304854938,24,24_1,0.0
304854938,24,24_2,0.0
304854938,24,24_3,0.0
304854938,28,28_1,0.0
304854938,28,28_2,0.0
304854938,28,28_3,0.0
304854938,33,33_1,0.0
304854938,33,33_2,0.0
304854938,33,33_3,0.0
304957913,15,15_1,0.0
304957913,15,15_2,0.0
304957913,15,15_3,0.0
304957913,5,5_1,0.0
304957913,5,5_2,0.0
304957913,5,5_3,0.0
304957913,9,9_1,0.0
304957913,9,9_2,0.0
304957913,9,9_3,0.0
304957913,35,35_1,0.0
304957913,35,35_2,0.0
304957913,35,35_3,0.0
304957913,36,36_1,0.0
304957913,36,36_2,0.0
304957913,36,36_3,0.0
304957913,12,12_1,0.0
304957913,12,12_2,0.0
304957913,12,12_3,0.0
304957913,7,7_1,0.0
304957913,7,7_2,0.0
304957913,7,7_3,0.0
304957913,2,2_1,0.0
304957913,2,2_2,0.0
304957913,2,2_3,0.0
304957913,4,4_1,0.0
304957913,4,4_2,0.0
304957913,4,4_3,0.0
304957913,1,1_1,0.0
304957913,1,1_2,0.0
304957913,1,1_3,0.0
304957913,24,24_1,0.0
304957913,24,24_2,0.0
304957913,24,24_3,0.0
304957913,34,34_1,0.0
304957913,34,34_2,0.0
304957913,34,34_3,0.0
304957913,10,10_1,0.0
304957913,10,10_2,0.0
304957913,10,10_3,0.0
304957913,28,28_1,0.0
304957913,28,28_2,0.0
304957913,28,28_3,0.0
304957913,18,18_1,0.0
304957913,18,18_2,0.0
304957913,18,18_3,0.0
304957913,6,6_1,0.0
304957913,6,6_2,0.0
304957913,6,6_3,0.0
304957913,29,29_1,0.0
304957913,29,29_2,0.0
304957913,29,29_3,0.0
304957913,33,33_1,0.0
304957913,33,33_2,0.0
304957913,33,33_3,0.0
305584989,9,9_1,0.0
305584989,9,9_2,0.0
305584989,9,9_3,0.0
305584989,15,15_1,0.0
305584989,15,15_2,0.0
305584989,15,15_3,0.0
305584989,5,5_1,0.0
305584989,5,5_2,0.0
305584989,5,5_3,0.0
305584989,12,12_1,0.0
305584989,12,12_2,0.0
305584989,12,12_3,0.0
305584989,4,4_1,0.0
305584989,4,4_2,0.0
305584989,4,4_3,0.0
305584989,29,29_1,0.0
305584989,29,29_2,0.0
305584989,29,29_3,0.0
305584989,18,18_1,0.0
305584989,18,18_2,0.0
305584989,18,18_3,0.0
305584989,6,6_1,0.0
305584989,6,6_2,0.0
305584989,6,6_3,0.0
305584989,35,35_1,0.0
305584989,35,35_2,0.0
305584989,35,35_3,0.0
305584989,2,2_1,0.0
305584989,2,2_2,0.0
305584989,2,2_3,0.0
305584989,10,10_1,0.0
305584989,10,10_2,0.0
305584989,10,10_3,0.0
305584989,36,36_1,0.0
305584989,36,36_2,0.0
305584989,36,36_3,0.0
305584989,1,1_1,0.0
305584989,1,1_2,0.0
305584989,1,1_3,0.0
305584989,7,7_1,0.0
305584989,7,7_2,0.0
305584989,7,7_3,0.0
305584989,34,34_1,0.0
305584989,34,34_2,0.0
305584989,34,34_3,0.0
305584989,24,24_1,0.0
305584989,24,24_2,0.0
305584989,24,24_3,0.0
305584989,28,28_1,0.0
305584989,28,28_2,0.0
305584989,28,28_3,0.0
305584989,33,33_1,0.0
305584989,33,33_2,0.0
305584989,33,33_3,0.0
308286285,5,5_1,0.0
308286285,5,5_2,0.0
308286285,5,5_3,0.0
308286285,15,15_1,0.0
308286285,15,15_2,0.0
308286285,15,15_3,0.0
308286285,9,9_1,0.0
308286285,9,9_2,0.0
308286285,9,9_3,0.0
308286285,1,1_1,0.0
308286285,1,1_2,0.0
308286285,1,1_3,0.0
308286285,7,7_1,0.0
308286285,7,7_2,0.0
308286285,7,7_3,0.0
308286285,24,24_1,0.0
308286285,24,24_2,0.0
308286285,24,24_3,0.0
308286285,36,36_1,0.0
308286285,36,36_2,0.0
308286285,36,36_3,0.0
308286285,12,12_1,0.0
308286285,12,12_2,0.0
308286285,12,12_3,0.0
308286285,10,10_1,0.0
308286285,10,10_2,0.0
308286285,10,10_3,0.0
308286285,29,29_1,0.0
308286285,29,29_2,0.0
308286285,29,29_3,0.0
308286285,28,28_1,0.0
308286285,28,28_2,0.0
308286285,28,28_3,0.0
308286285,33,33_1,0.0
308286285,33,33_2,0.0
308286285,33,33_3,0.0
308286285,6,6_1,0.0
308286285,6,6_2,0.0
308286285,6,6_3,0.0
308286285,4,4_1,0.0
308286285,4,4_2,0.0
308286285,4,4_3,0.0
308286285,34,34_1,0.0
308286285,34,34_2,0.0
308286285,34,34_3,0.0
308286285,35,35_1,0.0
308286285,35,35_2,0.0
308286285,35,35_3,0.0
308286285,18,18_1,0.0
308286285,18,18_2,0.0
308286285,18,18_3,0.0
308286285,2,2_1,0.0
308286285,2,2_2,0.0
308286285,2,2_3,0.0
308476639,9,9_1,0.0
308476639,9,9_2,0.0
308476639,9,9_3,0.0
308476639,15,15_1,0.0
308476639,15,15_2,0.0
308476639,15,15_3,0.0
308476639,5,5_1,0.0
308476639,5,5_2,0.0
308476639,5,5_3,0.0
308476639,35,35_1,0.0
308476639,35,35_2,0.0
308476639,35,35_3,0.0
308476639,1,1_1,0.0
308476639,1,1_2,0.0
308476639,1,1_3,0.0
308476639,4,4_1,0.0
308476639,4,4_2,0.0
308476639,4,4_3,0.0
308476639,6,6_1,0.0
308476639,6,6_2,0.0
308476639,6,6_3,0.0
308476639,33,33_1,0.0
308476639,33,33_2,0.0
308476639,33,33_3,0.0
308476639,36,36_1,0.0
308476639,36,36_2,0.0
308476639,36,36_3,0.0
308476639,28,28_1,0.0
308476639,28,28_2,0.0
308476639,28,28_3,0.0
308476639,29,29_1,0.0
308476639,29,29_2,0.0
308476639,29,29_3,0.0
308476639,18,18_1,0.0
308476639,18,18_2,0.0
308476639,18,18_3,0.0
308476639,34,34_1,0.0
308476639,34,34_2,0.0
308476639,34,34_3,0.0
308476639,24,24_1,0.0
308476639,24,24_2,0.0
308476639,24,24_3,0.0
308476639,2,2_1,0.0
308476639,2,2_2,0.0
308476639,2,2_3,0.0
308476639,7,7_1,0.0
308476639,7,7_2,0.0
308476639,7,7_3,0.0
308476639,10,10_1,0.0
308476639,10,10_2,0.0
308476639,10,10_3,0.0
308476639,12,12_1,0.0
308476639,12,12_2,0.0
308476639,12,12_3,0.0
311357735,9,9_1,0.0
311357735,9,9_2,0.0
311357735,9,9_3,0.0
311357735,15,15_1,0.0
311357735,15,15_2,0.0
311357735,15,15_3,0.0
311357735,5,5_1,0.0
311357735,5,5_2,0.0
311357735,5,5_3,0.0
311357735,35,35_1,0.0
311357735,35,35_2,0.0
311357735,35,35_3,0.0
311357735,1,1_1,0.0
311357735,1,1_2,0.0
311357735,1,1_3,0.0
311357735,4,4_1,0.0
311357735,4,4_2,0.0
311357735,4,4_3,0.0
311357735,6,6_1,0.0
311357735,6,6_2,0.0
311357735,6,6_3,0.0
311357735,33,33_1,0.0
311357735,33,33_2,0.0
311357735,33,33_3,0.0
311357735,36,36_1,0.0
311357735,36,36_2,0.0
311357735,36,36_3,0.0
311357735,28,28_1,0.0
311357735,28,28_2,0.0
311357735,28,28_3,0.0
311357735,29,29_1,0.0
311357735,29,29_2,0.0
311357735,29,29_3,0.0
311357735,18,18_1,0.0
311357735,18,18_2,0.0
311357735,18,18_3,0.0
311357735,34,34_1,0.0
311357735,34,34_2,0.0
311357735,34,34_3,0.0
311357735,24,24_1,0.0
311357735,24,24_2,0.0
311357735,24,24_3,0.0
311357735,2,2_1,0.0
311357735,2,2_2,0.0
311357735,2,2_3,0.0
311357735,7,7_1,1.0
311357735,7,7_2,1.0
311357735,7,7_3,1.0
311357735,10,10_1,0.0
311357735,10,10_2,0.0
311357735,10,10_3,0.0
311357735,12,12_1,0.0
311357735,12,12_2,0.0
311357735,12,12_3,0.0
311461917,9,9_1,0.0
311461917,9,9_2,0.0
311461917,9,9_3,0.0
311461917,15,15_1,1.0
311461917,15,15_2,1.0
311461917,15,15_3,1.0
311461917,5,5_1,0.0
311461917,5,5_2,0.0
311461917,5,5_3,0.0
311461917,12,12_1,0.0
311461917,12,12_2,0.0
311461917,12,12_3,0.0
311461917,4,4_1,0.0
311461917,4,4_2,0.0
311461917,4,4_3,0.0
311461917,29,29_1,0.0
311461917,29,29_2,0.0
311461917,29,29_3,0.0
311461917,18,18_1,0.0
311461917,18,18_2,0.0
311461917,18,18_3,0.0
311461917,6,6_1,0.0
311461917,6,6_2,0.0
311461917,6,6_3,0.0
311461917,35,35_1,0.0
311461917,35,35_2,0.0
311461917,35,35_3,0.0
311461917,2,2_1,0.0
311461917,2,2_2,0.0
311461917,2,2_3,0.0
311461917,10,10_1,0.0
311461917,10,10_2,0.0
311461917,10,10_3,0.0
311461917,36,36_1,0.0
311461917,36,36_2,0.0
311461917,36,36_3,0.0
311461917,1,1_1,0.0
311461917,1,1_2,0.0
311461917,1,1_3,0.0
311461917,7,7_1,0.0
311461917,7,7_2,0.0
311461917,7,7_3,0.0
311461917,34,34_1,0.0
311461917,34,34_2,0.0
311461917,34,34_3,0.0
311461917,24,24_1,1.0
311461917,24,24_2,1.0
311461917,24,24_3,1.0
311461917,28,28_1,0.0
311461917,28,28_2,0.0
311461917,28,28_3,0.0
311461917,33,33_1,0.0
311461917,33,33_2,0.0
311461917,33,33_3,0.0
312282494,5,5_1,0.0
312282494,5,5_2,0.0
312282494,5,5_3,0.0
312282494,15,15_1,0.0
312282494,15,15_2,0.0
312282494,15,15_3,0.0
312282494,9,9_1,0.0
312282494,9,9_2,0.0
312282494,9,9_3,0.0
312282494,1,1_1,0.0
312282494,1,1_2,0.0
312282494,1,1_3,0.0
312282494,7,7_1,0.0
312282494,7,7_2,0.0
312282494,7,7_3,0.0
312282494,24,24_1,0.0
312282494,24,24_2,0.0
312282494,24,24_3,0.0
312282494,36,36_1,0.0
312282494,36,36_2,0.0
312282494,36,36_3,0.0
312282494,12,12_1,0.0
312282494,12,12_2,0.0
312282494,12,12_3,0.0
312282494,10,10_1,0.0
